severity,pos_rank,pos_name,sku_family,issue_type,mapping_gate,swiggy_match,swiggy_orders,swiggy_units,swiggy_aov,swiggy_price,swiggy_taxonomy,zomato_match,zomato_rank,zomato_price,suggested_volume_customer_price,audit_read
P2,142,Cold drink - 1Litre,other,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,cold coffee,2,2,133.0,133.0,North Indian / COLD COFFEE / North Indian / thickshakes / veg_flag=1.0,curd rice,34,140.0,129,Do not use for final price without manual/operator evidence.
P2,143,Mutton Brain Dry,other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,mutton dry,8,8,280.0,280.0,North Indian / DRY MAIN COURSE / Biryani / non veg starters,mutton burra,47,475.0,279,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence."
P2,144,Mutton Gurda Dry,other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,mutton dry,8,8,280.0,280.0,North Indian / DRY MAIN COURSE / Biryani / non veg starters,mutton burra,47,475.0,279,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence."
P2,145,[HE-CM03-3] CM3 For Three — Rice+Dal,combo_rice_curry,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,ghee rice with dal fry,68,85,199.18,149.0,North Indian / OTHER RICE VARIETIES / North Indian / empire special thalis & combos / veg_flag=1.0,,,,149,Do not use for final price without manual/operator evidence.
P2,146,[HE-CM03-1] CM3 For You — Rice+Dal,combo_rice_curry,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,ghee rice with dal fry,68,85,199.18,149.0,North Indian / OTHER RICE VARIETIES / North Indian / empire special thalis & combos / veg_flag=1.0,,,,149,Do not use for final price without manual/operator evidence.
P2,147,[HE-CM03-2] CM3 For Two — Rice+Dal,combo_rice_curry,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,ghee rice with dal fry,68,85,199.18,149.0,North Indian / OTHER RICE VARIETIES / North Indian / empire special thalis & combos / veg_flag=1.0,,,,149,Do not use for final price without manual/operator evidence.
P2,148,Mutton Pepper (Roast),other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,kerala mutton pepper roast,4,4,625.0,625.0,North Indian / OTHER DRY STARTERS / North Indian / non vegetarian starters,mutton burra,47,475.0,389,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 42%; keep as review row before offer math."
P2,149,Mutton Noodles,other,USABLE_WITH_OPERATOR_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,USABLE_WITH_OPERATOR_REVIEW,mutton noodles,4,4,180.0,180.0,North Indian / NOODLES / Biryani / noodles,mutton burra,47,475.0,219,Swiggy/Zomato derived price divergence 66%; keep as review row before offer math.
P2,150,Extra Bun,other,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,extra hummus,13,17,129.46,99.0,Arabic/Middleeast/Mediterranean / HUMMUS / Biryani / extra add on / veg_flag=1.0,extra mandi rice,48,269.0,119,Do not use for final price without manual/operator evidence. Swiggy/Zomato derived price divergence 498%; keep as review row before offer math.
P2,151,Chicken Burtha,chicken_gravy,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,chicken mughlai,2,3,352.5,235.0,North Indian / CURRY / Biryani / non veg main course,chicken korma,47,270.0,329,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 32%; keep as review row before offer math."
P2,152,Mutton Khima,other,USABLE_WITH_OPERATOR_REVIEW,USABLE_WITH_OPERATOR_REVIEW,mutton khurma,2,2,240.0,240.0,North Indian / CURRY / Biryani / mutton gravy,mutton burra,47,475.0,249,"Usable, but keep operator review before portal update."
P2,153,Mutton Punjabi,other,USABLE_WITH_OPERATOR_REVIEW,USABLE_WITH_OPERATOR_REVIEW,mutton punjabi,1,1,440.0,240.0,North Indian / CURRY / Biryani / mutton gravy,mutton burra,47,475.0,249,"Usable, but keep operator review before portal update."
P2,154,Mutton Tadka,other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,mutton akbari,2,2,300.0,300.0,North Indian / CURRY / Biryani / non veg main course,mutton burra,47,475.0,289,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence."
P2,155,Mutton Achari,other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,mutton akbari,2,2,300.0,300.0,North Indian / CURRY / Biryani / non veg main course,mutton burra,47,475.0,359,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 34%; keep as review row before offer math."
P2,156,Mutton Kolhapuri,other,USABLE_WITH_OPERATOR_REVIEW,USABLE_WITH_OPERATOR_REVIEW,mutton akbari,2,2,300.0,300.0,North Indian / CURRY / Biryani / non veg main course,mutton burra,47,475.0,249,"Usable, but keep operator review before portal update."
P2,157,Mutton Kolhapuri Gravy,other,PORTION_OR_OFFER_GATE_REQUIRED | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,PORTION_OR_OFFER_GATE_REQUIRED,mutton roast [semi gravy],2,2,280.0,280.0,North Indian / CURRY / Biryani / non veg starters,mutton burra,47,475.0,119,"Market volume price is below POS; solve with smaller portion, combo, or offer pay-price, not blind base-price cut. Swiggy/Zomato derived price divergence 754%; keep as review row before offer math."
P2,158,Mutton Kassa,other,USABLE_WITH_OPERATOR_REVIEW,USABLE_WITH_OPERATOR_REVIEW,mutton paya,1,1,600.0,300.0,North Indian / SOUP / Biryani / special,mutton burra,47,475.0,249,"Usable, but keep operator review before portal update."
P2,159,Chicken Dopiyaza,chicken_gravy,USABLE_WITH_OPERATOR_REVIEW,USABLE_WITH_OPERATOR_REVIEW,chicken kadai,1,1,390.0,390.0,North Indian / CURRY / North Indian / indian,chicken korma,47,270.0,249,"Usable, but keep operator review before portal update."
P2,160,Aloo Gobi,other,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT | SWIGGY_STRONG_ZOMATO_WEAK,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,aloo gobi,3,3,260.0,260.0,North Indian / DRY MAIN COURSE / North Indian / indian / veg_flag=1.0,gobi manchurian,48,185.0,249,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 41%; keep as review row before offer math."
P2,161,Mutton Sagwala,other,USABLE_WITH_OPERATOR_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,USABLE_WITH_OPERATOR_REVIEW,mutton shalimar,1,1,295.0,295.0,North Indian / CURRY / Biryani / non veg main course,mutton burra,47,475.0,269,Swiggy/Zomato derived price divergence 42%; keep as review row before offer math.
P2,162,Packaging Charges,other,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,plain rice,7,8,108.57,95.0,North Indian / OTHER RICE VARIETIES / Biryani / rice and biryani / veg_flag=1.0,chicken haleem (murg),43,299.0,,Do not use for final price without manual/operator evidence.
P2,163,Thethar Biryani,biryani,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,peas biryani,3,9,720.0,250.0,South Indian / BIRYANI / North Indian / main course / veg_flag=1.0,egg biryani,49,255.0,329,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence."
P2,164,Soft Drink,other,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,WEAK_MAPPING_DO_NOT_PRICE_FROM_THIS,red bull energy drink,1,2,700.0,350.0,North Indian / SOFT DRINKS / Biryani / energy zone / veg_flag=1.0,gobi manchurian,48,185.0,349,Do not use for final price without manual/operator evidence.
P2,165,Krispy Shrimps with Mayo (10pcs),combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,paya soup (with single paya) (1 leg pcs),6,12,280.0,140.0,North Indian / SOUP / Biryani / soups,,,,,Do not use for final price without manual/operator evidence.
P2,166,[HE-CM04-3] CM4 For Three — Brain+Naan,combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,keema with zaatar naan,5,5,369.0,369.0,Arabic/Middleeast/Mediterranean / NAAN / Biryani / mains & platters,,,,,Do not use for final price without manual/operator evidence.
P2,167,Krispy Lollipop with Mayo (6pcs),combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,kulcha with curry (2 pcs),6,6,135.0,135.0,South Indian / KULCHA / North Indian / meals / veg_flag=1.0,,,,,Do not use for final price without manual/operator evidence.
P2,168,[HE-CM04-1] CM4 For You — Brain+Naan,combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,keema with zaatar naan,5,5,369.0,369.0,Arabic/Middleeast/Mediterranean / NAAN / Biryani / mains & platters,,,,,Do not use for final price without manual/operator evidence.
P2,169,[HE-CM04-2] CM4 For Two — Brain+Naan,combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,keema with zaatar naan,5,5,369.0,369.0,Arabic/Middleeast/Mediterranean / NAAN / Biryani / mains & platters,,,,,Do not use for final price without manual/operator evidence.
P2,170,Krispy Wings with Mayo (6pcs),combo,NO_EXTERNAL_CONTEXT,NO_EXTERNAL_CONTEXT,special nachos with beans,4,4,290.0,290.0,North Indian / NACHOS / North Indian / maxican & continental / veg_flag=1.0,,,,,Do not use for final price without manual/operator evidence.
